제목,부제목,초록
B급 감성이 A급 재미로!: B급 감성 광고의 기대 불일치와 광고 유발 각성이 소비자 태도에 미치는 영향,B-class emotional is A-class fun!: The impact of B-class emotional ads' expectations disconfirmation and ad-induced arousal on consumer Attitude,"본 연구는 현대 소비자의 재미 추구 경향과 함께 주목을 끌고 있는 B급 감성 광고의 특징 중 ‘비맥락’과 ‘어이없음’이 발생하는 기제와 영향을 검증하고자 하였다. B급 감성이 발생하는 기제를 조작적으로 정의하였는데, 광고가 전개되는 과정에 걸쳐 나타나는 광고에 대한 소비자의 기대 불일치와, 이에 따라 광고에서 유발하는 각성의 변화에서 비맥락적이고 어이없음을 지각할 것으로 보았다. 기대 불일치와 광고 유발 각성의 복합적 작용이 B급 감성의 반응인 재미 정서를 포함한 소비자 태도에 유의한 영향을 줄 것이고, 소비자 태도에 미치는 관계를 소비자의 재미 정서가 매개 역할을 할 것으로 예상하였다. 2(기대 불일치: 일치/불일치)×2(광고 유발 각성: 고각성/저각성) 참가자 간 설계로, 영상 자극을 활용하여 지각된 재미 정서, 제품․브랜드․광고 태도에 대한 영향을 확인하였다. 연구 결과, 기대와 불일치하고 광고가 고각성일 때 참가자는 더 많은 재미를 경험하였으나, 제품․브랜드 태도는 기대와 일치하고 광고가 고각성인 조건에서 가장 긍정적인 것으로 나타났다. 광고 태도에 대한 두 변인의 상호작용은 유의하지 않았다. 한편, 기대 불일치-광고 유발 각성의 상호작용이 소비자 태도에 미치는 영향을 지각된 재미가 부분 매개하였다. 구체적으로, 기대와 불일치하고 고각성의 광고인 경우 지각된 재미가 증가하고 긍정적인 태도로 이어졌으나, 기대와 일치하고 저각성의 광고일수록 지각된 재미가 감소하고 이는 태도에 유의한 영향을 주는 것으로 확인되었다. 본 연구는 B급 감성 광고의 다양한 유형 중 비맥락적이고 어이없는 특징의 광고를 대상으로, 전반적 광고 효과뿐만 아니라, 광고 구성 요소의 영향에 관한 탐구와 이론적 확장을 시도하였다. 또한 현대 소비자의 ‘재미 추구 경향성’을 고려한 소비자 정서 ‘재미’의 매개 효과를 확인하여, 효과적인 광고 집행에 있어 특정 정서의 영향을 고려할 것을 제안한다. 마지막으로, B급 감성 광고 중 비맥락적이고 어이없는 특징을 가진 광고에 관한 연구를 통해 향후 실무자의 B급 감성 광고 시행에 있어 유의미한 통찰을 제공하고, 마케팅 분야에서 다양한 광고 요소의 조합을 통한 B급 감성 광고의 폭넓은 활용을 기대할 수 있을 것이다."
세대별 소비자행복: MZ세대를 중심으로,Consumer Happiness by Generation: Focused on MZ Generation,"이 연구는 MZ세대를 포함하여 세대별로 소비자행복의 현 수준을 진단해보고 소비자행복을 제고하기 위한 방안을 모색해보고자 한다. 이를 위하여 베이비붐세대, X세대, M세대, Z세대로 나누어 775명을 대상으로 소비자행복뿐만 아니라, 자기조절과 의사결정방식 척도가 포함된 질문지를 사용하여 자료를 수집하였다. 자료는 먼저 사용된 척도의 신뢰도와 타당도를 확인하기 위하여 내적일관성 계수와 요인구조를 알아보았다. 다음에, 세대별 차이를 알아보기 위하여 세대별로 변수들의 평균과 표준편차를 살펴보고, 분산분석과 Scheffe test로 연구가설을 검증하였다. 연구결과에 의하면, 첫째, 2012년보다 2022년의 소비자행복은 전반적으로 하락하였다. 둘째, 세대에 따라 소비자행복에서 차이가 있었다. 셋째, 세대에 따라 자기조절능력에서 차이가 있었다. 넷째, 세대에 따라 의사결정방식에서 차이가 있었다. Z세대가 베이비붐세대와 X세대 그리고 M세대 보다 소비자행복이 더 높았지만, 이들의 자기조절능력과 합리적 의사결정은 더 낮게 나타났다. 이런 연구결과는 Z세대가 다른 세대들보다 소비자행복이 높기는 하지만, 그들이 자기조절과 합리적인 의사결정에서는 취약함을 보여주는 것이다. 끝으로, 연구의 제한점과 향후 연구 방향에 대해 논의하였다."
선물하기(gift-giving) 행동이 소비자의 정체성 위협에 미치는 영향에 대한 연구: 미국 소비자를 중심으로,Effects of Gift-giving on U.S. Consumers' Identity Threats,"본 연구는 소비자의 정체성과 일치하지 않는 선물하기 상황에서 선물을 주고받는 관계를 규정짓는 관계규범이 정체성 위협에 어떠한 영향을 미치는지 살펴보았다. 더 나아가 선물하기 행동의 동기와 선물유형이 소비자 정체성 위협에 어떠한 영향을 미치는지 확인하였다. 연구 1는 2(관계규범: 교환/공동) x 2(선물-자아정체성 일치유형: 일치/불일치)의 설계로 실험이 수행되었고, 연구 2는 2(선물동기: 의무적/자발적) x 2(선물-자아정체성 일치유형: 일치/불일치) x 2(선물유형: 쾌락재/실용재)의 설계로 실험이 수행되었다. 연구 결과, 소비자 자신의 정체성과 일치하지 않는 선물을 주어야 하는 상황에서 공동관계가 더 높은 정체성 위협을 발생시켰다. 마찬가지로 선물과 자아정체성이 불일치하는 상황에서 자발적 선물동기를 가진 소비자는 쾌락재 선물을 할 때 더 높은 정체성 위협을 경험하였다. 연구결과를 바탕으로 시사점과 향후 연구에 대해 논의하였다."
선물하기(gift-giving) 행동이 소비자의 정체성 위협에 미치는 영향에 대한 연구: 미국 소비자를 중심으로,Effects of Gift-giving on U.S. Consumers' Identity Threats,"본 연구는 소비자의 정체성과 일치하지 않는 선물하기 상황에서 선물을 주고받는 관계를 규정짓는 관계규범이 정체성 위협에 어떠한 영향을 미치는지 살펴보았다. 더 나아가 선물하기 행동의 동기와 선물유형이 소비자 정체성 위협에 어떠한 영향을 미치는지 확인하였다. 연구 1는 2(관계규범: 교환/공동) x 2(선물-자아정체성 일치유형: 일치/불일치)의 설계로 실험이 수행되었고, 연구 2는 2(선물동기: 의무적/자발적) x 2(선물-자아정체성 일치유형: 일치/불일치) x 2(선물유형: 쾌락재/실용재)의 설계로 실험이 수행되었다. 연구 결과, 소비자 자신의 정체성과 일치하지 않는 선물을 주어야 하는 상황에서 공동관계가 더 높은 정체성 위협을 발생시켰다. 마찬가지로 선물과 자아정체성이 불일치하는 상황에서 자발적 선물동기를 가진 소비자는 쾌락재 선물을 할 때 더 높은 정체성 위협을 경험하였다. 연구결과를 바탕으로 시사점과 향후 연구에 대해 논의하였다."
선물하기(gift-giving) 행동이 소비자의 정체성 위협에 미치는 영향에 대한 연구: 미국 소비자를 중심으로,Effects of Gift-giving on U.S. Consumers' Identity Threats,"본 연구는 소비자의 정체성과 일치하지 않는 선물하기 상황에서 선물을 주고받는 관계를 규정짓는 관계규범이 정체성 위협에 어떠한 영향을 미치는지 살펴보았다. 더 나아가 선물하기 행동의 동기와 선물유형이 소비자 정체성 위협에 어떠한 영향을 미치는지 확인하였다. 연구 1는 2(관계규범: 교환/공동) x 2(선물-자아정체성 일치유형: 일치/불일치)의 설계로 실험이 수행되었고, 연구 2는 2(선물동기: 의무적/자발적) x 2(선물-자아정체성 일치유형: 일치/불일치) x 2(선물유형: 쾌락재/실용재)의 설계로 실험이 수행되었다. 연구 결과, 소비자 자신의 정체성과 일치하지 않는 선물을 주어야 하는 상황에서 공동관계가 더 높은 정체성 위협을 발생시켰다. 마찬가지로 선물과 자아정체성이 불일치하는 상황에서 자발적 선물동기를 가진 소비자는 쾌락재 선물을 할 때 더 높은 정체성 위협을 경험하였다. 연구결과를 바탕으로 시사점과 향후 연구에 대해 논의하였다."
선물하기(gift-giving) 행동이 소비자의 정체성 위협에 미치는 영향에 대한 연구: 미국 소비자를 중심으로,Effects of Gift-giving on U.S. Consumers' Identity Threats,"본 연구는 소비자의 정체성과 일치하지 않는 선물하기 상황에서 선물을 주고받는 관계를 규정짓는 관계규범이 정체성 위협에 어떠한 영향을 미치는지 살펴보았다. 더 나아가 선물하기 행동의 동기와 선물유형이 소비자 정체성 위협에 어떠한 영향을 미치는지 확인하였다. 연구 1는 2(관계규범: 교환/공동) x 2(선물-자아정체성 일치유형: 일치/불일치)의 설계로 실험이 수행되었고, 연구 2는 2(선물동기: 의무적/자발적) x 2(선물-자아정체성 일치유형: 일치/불일치) x 2(선물유형: 쾌락재/실용재)의 설계로 실험이 수행되었다. 연구 결과, 소비자 자신의 정체성과 일치하지 않는 선물을 주어야 하는 상황에서 공동관계가 더 높은 정체성 위협을 발생시켰다. 마찬가지로 선물과 자아정체성이 불일치하는 상황에서 자발적 선물동기를 가진 소비자는 쾌락재 선물을 할 때 더 높은 정체성 위협을 경험하였다. 연구결과를 바탕으로 시사점과 향후 연구에 대해 논의하였다."
복잡한 메뉴 주문 상황에서 직원의 시선이 소비자의 시각 행동 및 경험에 미치는 영향,The Effect of Customer-Employees' gaze behavior on Consumer Experiments: Focusing on the Situations of Custom-Order,"시선은 인간 대면 상호작용 상황에서 많은 정보를 전달하고, 인상형성이나 인지적 활동 등에 강력한 영향을 미치는 요인이다. 그럼에도 불구하고 소비자 접점에서 직원과 소비자 간의 시선 행동에 대한 연구는 제한적이며, 특히 국내 소비자 환경에서 직원의 시선의 영향력을 다룬 연구는 거의 없다. 본 연구는 국내 소비자 접점에서 직원의 시선이 소비자의 시선 행동에 미치는 영향력을 아이트래킹 방법론을 활용하여 검증하고, 나아가 전반적인 소비자의 경험과 접점 만족에 미치는 영향력을 연구하고자 한다. 한편, 소비자의 시선 행동은 인지 부하에 따라 달라질 수 있기 때문에, 연구는 메뉴의 복잡성에서 기인하는 인지 부하가 직원의 시선에 따른 소비자의 시선 행동 및 인지적 평가에 미치는 영향력을 함께 검증하고자 하였다. 연구는 2, 30대 성인을 대상으로 진행되었으며, 직원의 시선과 인지 부하에 따른 참가자의 시선 행동, 인상, 접점 만족, 재방문 의도를 다루었다. 연구 결과, 직원의 직접적 시선은 소비자의 인상, 접점 만족, 재방문 의도에 긍정적인 영향을 미쳤고, 인지 부하는 소비자가 직원의 눈을 더 회피하도록 만들었다. 그러나, 인지 부하에 따른 시선의 영향력의 차이는 나타나지 않았다. 본 연구는 기존에 주목받지 못했던 소비자 접점 상황에서의 직원 시선의 영향력을 총체적으로 검증함으로써 학문적, 실무적 의의를 제공하고자 한다."
복잡한 메뉴 주문 상황에서 직원의 시선이 소비자의 시각 행동 및 경험에 미치는 영향,The Effect of Customer-Employees' gaze behavior on Consumer Experiments: Focusing on the Situations of Custom-Order,"시선은 인간 대면 상호작용 상황에서 많은 정보를 전달하고, 인상형성이나 인지적 활동 등에 강력한 영향을 미치는 요인이다. 그럼에도 불구하고 소비자 접점에서 직원과 소비자 간의 시선 행동에 대한 연구는 제한적이며, 특히 국내 소비자 환경에서 직원의 시선의 영향력을 다룬 연구는 거의 없다. 본 연구는 국내 소비자 접점에서 직원의 시선이 소비자의 시선 행동에 미치는 영향력을 아이트래킹 방법론을 활용하여 검증하고, 나아가 전반적인 소비자의 경험과 접점 만족에 미치는 영향력을 연구하고자 한다. 한편, 소비자의 시선 행동은 인지 부하에 따라 달라질 수 있기 때문에, 연구는 메뉴의 복잡성에서 기인하는 인지 부하가 직원의 시선에 따른 소비자의 시선 행동 및 인지적 평가에 미치는 영향력을 함께 검증하고자 하였다. 연구는 2, 30대 성인을 대상으로 진행되었으며, 직원의 시선과 인지 부하에 따른 참가자의 시선 행동, 인상, 접점 만족, 재방문 의도를 다루었다. 연구 결과, 직원의 직접적 시선은 소비자의 인상, 접점 만족, 재방문 의도에 긍정적인 영향을 미쳤고, 인지 부하는 소비자가 직원의 눈을 더 회피하도록 만들었다. 그러나, 인지 부하에 따른 시선의 영향력의 차이는 나타나지 않았다. 본 연구는 기존에 주목받지 못했던 소비자 접점 상황에서의 직원 시선의 영향력을 총체적으로 검증함으로써 학문적, 실무적 의의를 제공하고자 한다."
창간 10주년을 맞는 '한국심리학회지: 소비자광고'에 개재된 논문의 내용분석,A content analysis of the articles published in the Korean Journal of Consumer and Advertising Psychology from 2000 to 2009,"이 논문에서는 올해 창간 10주년을 맞는 ‘한국심리학회지: 소비자⋅광고’에 지난 10년 동안 게재된 논문들의 내용을 분석하였다. 2000년의 창간호부터 2009년의 10권3호까지 게재된 총 171편의 논문을 분석대상으로 하였다. 게재논문의 내용을 분석하기 위해 연구형태, 논문저자, 논문주제, 연구참가자, 연구방법, 참고문헌 등을 분석항목으로 선정하였다. 연구형태의 경우, 단독논문 50편, 공동논문 121편이었다. 논문저자의 경우, 심리학 관련 소속전공이 219명으로 가장 많았으며, 대부분의 저자가 학교에 소속되었다. 논문주제의 경우, 소비자심리학 관련 논문 127편, 광고심리학 관련 논문 43편, 통계기법 논문 1편이었다. 연구참가자의 경우, 대학생을 활용한 논문이 115편으로 가장 많았다. 연구방법의 경우, 양적연구 157편, 질적연구 12편, 문헌연구 10편 등이었다. 참고문헌의 경우, 국내문헌에서는 ‘광고학연구’(85편)와 ‘한국심리학회지: 소비자⋅광고’(65편)가 많이 인용되었고, 외국문헌에서는 'Journal of Consumer Research'가 모든 논문에서 인용되었다."
잡초의 향기가 소비자 행동에 미치는 영향,Effect of Fragrance of Weeds on the Behavior of Consumers,"The fragrance has a great influence on consumers’ cognition, emotional response, attitude, memory, and behavior since the human sense of fragrance is physically and neurologically closer to the hippocampus of the brain. The fragrance materials are exposed to humans ranging from skin interaction to inhalation. We have lots of stories and literature on the usage of fragrance in everyday life in Korea from the Dangun myth to present K-beauty cosmetics. In Korean history, such archives as Dong-Eui-Bo-Gam and Gyu-Gak-Chong-Seo at Joseon Dynasty clearly recorded the application of many weeds for the manufacture of various fragrance products. In recent times, fragrances in weeds have been being applied to touch the consumer’s feelings. The present mini-review is an attempt to introduce and discuss fragrant weeds in the archives and in science journals, effects of fragrant weeds on the human electroencephalographic activity, and effects of fragrance on the behavior of consumers. This review could be useful for the development of natural cosmetic and perfumery products from fragrant weeds."
소비자 참여 수준에 따른 라이브 커머스 성과,Live commerce performance based on consumer engagement levels,"라이브 커머스는 판매자와 소비자 간의 실시간 상호작용을 통해 소비자 참여를 증대시킴으로써 판매자의 비즈니스 성과에 긍정적 영향을 미치고 있다. 소비자 참여를 향상시키기 위해 소비자 참여를 세부적으로 고려할 필요가 있지만, 기존의 라이브 커머스 연구 맥락에서의 소비자 참여는 전체 참여 수준에 한정되어 연구되어 왔다. 따라서 본 연구에서는 소비자 참여 수준을 전체 수준과 개인 수준의 소비자 참여로 세분화하여 각기 다른 라이브 커머스 성과에 미치는 영향을 실증 분석하고 소비자 참여의 가치를 강조하고자 한다. 또한, 이러한 영향이 제품 유형에 따라 차이가 있는지 살펴보고, 상호작용 효과를 분석하고자 한다. 이를 위해, 국내 라이브 커머스 데이터를 바탕으로 한 본 연구의 분석 결과는 다음과 같다. 먼저, 소비자 참여는 라이브 커머스 성과에 긍정적인 영향을 미치지만, 너무 높은 개인 수준의 소비자 참여는 다른 소비자들의 쇼핑에 부정적인 경험으로 이어져 부정적 영향을 미치는 것으로 나타났다. 또한, 경험재는 라이브 커머스 성과에 긍정적인 영향을 미쳤고, 개인 수준의 소비자 참여가 높은 경우 탐색재 판매가 라이브 커머스에 긍정적인 영향을 미쳤다. 따라서, 본 연구는 첫째, 소비자 참여와 제품 유형 간 상호작용 효과를 통해 이론적 시사점을 제시하고, 둘째, 소비자 참여를 통한 라이브 커머스 운영 제안에 대한 실무적 시사점을 제시한다."
소비자 체험의 강화를 위한 서비스의 시각화 경향에 대한 연구: 체험중심의 브랜드 접점공간을 통한 서비스 시각화 전략과몰입요소 분석,A Study on the Visualization of Services for Enhancing Consumer Experience : Service Visualization Strategy and Immersion Factors in Experience-focused Brand Contact Spaces,"(연구배경 및 목적) 현대는 경제의 서비스화 시대이다. 선진국을 중심으로 서비스경제의 비중이 점차 높이지고 있다. 한국도 1인당 국민소득 3만 달러의 선진국에 진입하면서 서비스업의 비중이 지속적으로 증가하고 있으며 정부는 이의 비중과 질을 높이기 위해 노력하고 있다. 또한 경계의 해체와 융합이라는 사회적 현상에 의해 제품업과 서비스업의 특성이 결합되는 양상이 강하게 나타나고 있다. 이에 본고는 서비스 기업이 공간디자인을 통해 무형의 서비스에 제품의 특성을 결합하여 시각화, 유형화하는 경향에 대해 연구하였다. 이를 통해 디자이너가 브랜드 접점공간의 디자인을 통해 서비스 체험의 질을 높이고자 할 때 고려해야 할 요인들을 제시하고자 하였다. (연구방법) 본 연구는 문헌연구를 중심으로 진행되었으며 소비자심리학, 마케팅, 디자인심리, 디자인학 관련 문헌들을 참조하였다. 또한 실제 브랜드 접점공간을 선택하여 정성적 사례분석을 실시하였다. 사례분석을 위한 정보는 현장조사, 인터뷰, 관련자료 인터넷 검색 등의 방법을 통해 수집되었다. (결과) 연구결과로 첫째, 서비스의 시각화는 서비스가 갖는 특성(무형성, 소멸성, 비분리성, 이질성)에 의해 발생하는 문제점들을 보완하기 위한 전략임을 논의하였다. 둘째, 서비스의 시각화가 갖는 심리학적 중요성으로 그림우월성 효과(Picture Superiority Effect), 심미적-사용성 효과(Aesthetic-Usability Effect), 인간두뇌의 통합적 인지체계 효과가 제시되었다. 셋째, 서비스 시각화의 주요 특징은 감각과 인지의 통합적 활용, 시퀀싱(Sequencing)과 에비던싱(Evidencing)의 결합, 서비스 시나리오의 중시, 소비자의 자발성 유도로 분석되었다. 넷째, 브랜드 접점공간을 통한 서비스 시각화의 전략유형에는 브랜드 연관 제품의 개발 및 판매 전략, 브랜드 서비스의 창조적 재현 전략, 라이프스타일 제안 전략의 세 가지 유형이 제시되었다. 다섯째, 소비자 체험강화를 위해 브랜드 접점공간에 적용해야 할 몰입요소로 명확한 목표, 극복 가능한 도전, 집중할 수 있는 환경, 통제감 지각, 즉각적 피드백의 5가지가 제시되었다. 또한 몰입체험의 유형에는 인지적 몰입과 감각적 몰입이 있음도 제시되었다. (결론) 디자이너가 서비스의 시각화를 위한 브랜드 접점공간을 디자인할 때, 소비자의 체험을 강화하고 최적경험이 발생되도록 유도하기 위해서는 본고가 제시한 5가지 몰입요소를 고루 적용하고 인지적 몰입과 감각적 몰입 또한 적절하게 조합하여야 한다. 이를 통해 최적경험이 발생하기 좋은 여건을 디자인 할 수 있다."
소비자의 실제 연령과 사회심리학적 연령 간 차이에 따른 효과적인 광고 메시지의 유형 : 해석수준이론을 중심으로,"Does Consumer Age Really Matter? : Consumer Age (Chronological, Cognitive, and Ideal) and Advertisement Messages","일반적으로 소비자는 자신의 실제 연령 뿐 아니라 인지적 연령, 이상적 연령 등 마음속에 여러 나이를 가지고 있다. 마케팅 분야에서 소비자의 태도나 행동에 영향을 미치는 요소로서 실제 연령뿐 아니라 소비자의 사회심리학적 연령에 초점을 둔 연구들이 진행되기는 하였으나, 관련 연구들이 여전히 부족한 실정이다. 특히 사회심리학적 연령과 실제 연령과의 관계를 고려하여 이에 따른 구매행동의 차이를 살펴본 연구는 거의 없었다.
따라서 본 연구에서는 소비자의 실제 연령과 인지적 연령, 실제 연령과 이상적 연령의 차이가 소비자의 실제 연령에 따라 어떻게 다르게 나타나는지를 고찰하고자 한다. 또한 소비자가 자신의 실제 연령과 어떤 사회심리학적 연령과의 차이를 상기하느냐에 따라 서로 다른 해석수준의 광고 메시지를 선호하며, 이러한 효과가 소비자의 실제 연령에 따라 차별적으로 나타난다는 사실을 검증하고자 한다.
본 연구에서는 가설검증을 위해 실험을 설계·진행하였다. 연구결과, 소비자의 실제 연령과 사회심리학적 연령 간 차이는 소비자의 실제 연령에 따라 다른 양상을 보이는 것으로 나타났다. 실제 연령이 30대인 소비자의 경우, 실제 연령과 인지적 연령 간의 차이는 실제 연령과 이상적 연령 간의 차이보다 작게 나타났다. 반면, 실제 연령이 20대인 소비자의 경우, 실제 연령과 인지적 연령 간 차이와 실제 연령과 이상적 연령 간 차이가 통계적으로 유의하지 않았다. 한편, 30대 소비자의 경우, 실제 연령과 인지적 연령 간의 차이를 상기한 소비자는 낮은 해석수준의 광고 메시지를 접했을 때 제품 구매의도가 더 높게 나타난 반면, 실제 연령과 이상적 연령 간의 차이를 상기한 소비자는 높은 해석수준의 광고 메시지를 접했을 때 제품 구매의도가 더 높게 나타났다. 반면, 20대 소비자의 경우, 실제 연령과 서로 다른 사회심리학적 연령과의 차이를 상기한 소비자들 간에 광고 메시지의 해석수준에 따른 제품 구매의도의 차이가 유의하게 나타나지 않았다.
